------------------------------- jModeltest 2.1.3 -------------------------------
(c) 2011-onwards D. Darriba, G.L. Taboada, R. Doallo and D. Posada,
(1) Department of Biochemistry, Genetics and Immunology
    University of Vigo, 36310 Vigo, Spain.
(2) Department of Electronics and Systems
    University of A Coruna, 15071 A Coruna, Spain.
e-mail: ddarriba@udc.es, dposada@uvigo.es
--------------------------------------------------------------------------------
 
Mon Nov 06 12:30:10 SAST 2017
Linux 4.10.0-38-generic, arch: amd64, bits: 64, numcores: 4
 
jModelTest 2.1.3
Copyright (C) 2011 D. Darriba, G.L. Taboada, R. Doallo and D. Posada
This program comes with ABSOLUTELY NO WARRANTY
This is free software, and you are welcome to redistribute it under certain conditions
 
Notice: This program may contain errors. Please inspect results carefully.
 
--------------------------------------------------------------------------------
Citation: Darriba D, Taboada GL, Doallo R and Posada D. 2012.
          "jModelTest 2: more models, new heuristics and parallel computing".
          Nature Methods 9(8), 772.
--------------------------------------------------------------------------------
 
Reading data file "A.part.1.800.r1189791.nex"... OK.
  number of sequences: 26
  number of sites: 766
 
 
---------------------------------------------------------------
*                                                             *
*        COMPUTATION OF LIKELIHOOD SCORES WITH PHYML          *
*                                                             *
---------------------------------------------------------------
 
::Settings::
 
 Phyml version = 3.0
 Phyml binary = PhyML_3.0_linux64
 Candidate models = 88
   number of substitution schemes = 11
   including models with equal/unequal base frequencies (+F)
   including models with/without a proportion of invariable sites (+I)
   including models with/without rate variation among sites (+G) (nCat = 4)
 Optimized free parameters (K) = substitution parameters + 49 branch lengths + topology 
 Base tree for likelihood calculations = ML tree
 Tree topology search operation = NNI
 
 
::Progress::
 
Model 		 Exec. Time 	 Total Time 	 -lnL
HKY		00h:00:05:07	00h:03:53:04	5604.5250
TPM3uf		00h:00:03:01	00h:03:56:00	5603.1733
TPM2uf		00h:00:03:04	00h:03:56:01	5603.1317
TIM1		00h:00:03:01	00h:03:56:03	5599.0965
TIM2		00h:00:03:07	00h:03:57:01	5601.1628
TVM		00h:00:03:00	00h:03:59:01	5598.7786
JC		00h:00:02:05	00h:03:59:06	6071.6903
K80		00h:00:03:08	00h:04:02:08	5673.5002
GTR		00h:00:06:06	00h:04:02:08	5596.7623
TIM3		00h:00:06:09	00h:04:02:09	5601.2498
TrNef		00h:00:03:05	00h:04:03:02	5666.9506
TPM1		00h:00:02:02	00h:04:05:01	5671.4149
TPM2		00h:00:02:05	00h:04:05:03	5668.2719
TIM1ef		00h:00:04:05	00h:04:07:07	5664.6333
TPM3		00h:00:04:09	00h:04:07:07	5673.4607
TIM3ef		00h:00:03:00	00h:04:08:04	5666.8828
TIM2ef		00h:00:03:05	00h:04:08:06	5662.2742
TVMef		00h:00:01:08	00h:04:09:05	5665.0904
SYM		00h:00:02:08	00h:04:10:06	5659.3950
 
::Results::
 
   Model = JC
   partition = 000000
   -lnL = 6071.6903
   K = 50 
 
   Model = JC+I
   partition = 000000
   -lnL = 5774.1248
   K = 51
   p-inv = 0.5570 
 
   Model = JC+G
   partition = 000000
   -lnL = 5747.7096
   K = 51
   gamma shape = 0.3180 
 
   Model = JC+I+G
   partition = 000000
   -lnL = 5739.5320
   K = 52
   p-inv = 0.3700
   gamma shape = 0.8940 
 
   Model = F81
   partition = 000000
   -lnL = 5979.4650
   K = 53
   freqA = 0.3829 
   freqC = 0.1577 
   freqG = 0.2685 
   freqT = 0.1909  
 
   Model = F81+I
   partition = 000000
   -lnL = 5674.6789
   K = 54
   freqA = 0.3917 
   freqC = 0.1569 
   freqG = 0.2645 
   freqT = 0.1869 
   p-inv = 0.5560 
 
   Model = F81+G
   partition = 000000
   -lnL = 5640.6433
   K = 54
   freqA = 0.3935 
   freqC = 0.1550 
   freqG = 0.2670 
   freqT = 0.1845 
   gamma shape = 0.3150 
 
   Model = F81+I+G
   partition = 000000
   -lnL = 5636.1061
   K = 55
   freqA = 0.3951 
   freqC = 0.1524 
   freqG = 0.2686 
   freqT = 0.1840 
   p-inv = 0.3980
   gamma shape = 0.9910 
 
   Model = K80
   partition = 010010
   -lnL = 5673.5002
   K = 51
   kappa = 8.1121 (ti/tv = 4.0560) 
 
   Model = K80+I
   partition = 010010
   -lnL = 5359.2090
   K = 52
   kappa = 8.7718 (ti/tv = 4.3859)
   p-inv = 0.5600 
 
   Model = K80+G
   partition = 010010
   -lnL = 5313.8744
   K = 52
   kappa = 9.3309 (ti/tv = 4.6654)
   gamma shape = 0.3050 
 
   Model = K80+I+G
   partition = 010010
   -lnL = 5315.3625
   K = 53
   kappa = 9.1956 (ti/tv = 4.5978)
   p-inv = 0.3680
   gamma shape = 0.8060 
 
   Model = HKY
   partition = 010010
   -lnL = 5604.5250
   K = 54
   freqA = 0.3767 
   freqC = 0.1721 
   freqG = 0.2226 
   freqT = 0.2286 
   kappa = 8.0363 (ti/tv = 4.1224) 
 
   Model = HKY+I
   partition = 010010
   -lnL = 5281.6546
   K = 55
   freqA = 0.3948 
   freqC = 0.1697 
   freqG = 0.2111 
   freqT = 0.2243 
   kappa = 8.7239 (ti/tv = 4.4364)
   p-inv = 0.5560 
 
   Model = HKY+G
   partition = 010010
   -lnL = 5239.4579
   K = 55
   freqA = 0.3972 
   freqC = 0.1667 
   freqG = 0.2121 
   freqT = 0.2241 
   kappa = 9.3515 (ti/tv = 4.7756)
   gamma shape = 0.2960 
 
   Model = HKY+I+G
   partition = 010010
   -lnL = 5242.5962
   K = 56
   freqA = 0.3989 
   freqC = 0.1676 
   freqG = 0.2118 
   freqT = 0.2218 
   kappa = 9.2114 (ti/tv = 4.7127)
   p-inv = 0.4170
   gamma shape = 1.0470 
 
   Model = TrNef
   partition = 010020
   -lnL = 5666.9505
   K = 52
   R(a) [AC] =  1.0000
   R(b) [AG] =  8.9801
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  7.2089
   R(f) [GT] =  1.0000 
 
   Model = TrNef+I
   partition = 010020
   -lnL = 5352.5647
   K = 53
   R(a) [AC] =  1.0000
   R(b) [AG] =  9.7689
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  7.6570
   R(f) [GT] =  1.0000
   p-inv = 0.5590 
 
   Model = TrNef+G
   partition = 010020
   -lnL = 5308.4598
   K = 53
   R(a) [AC] =  1.0000
   R(b) [AG] =  10.6861
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  7.4160
   R(f) [GT] =  1.0000
   gamma shape = 0.3040 
 
   Model = TrNef+I+G
   partition = 010020
   -lnL = 5306.4334
   K = 54
   R(a) [AC] =  1.0000
   R(b) [AG] =  10.7816
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  7.4741
   R(f) [GT] =  1.0000
   p-inv = 0.3500
   gamma shape = 0.7430 
 
   Model = TrN
   partition = 010020
   -lnL = 5602.6440
   K = 55
   freqA = 0.3868 
   freqC = 0.1631 
   freqG = 0.2314 
   freqT = 0.2188 
   R(a) [AC] =  1.0000
   R(b) [AG] =  7.3966
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  9.0880
   R(f) [GT] =  1.0000 
 
   Model = TrN+I
   partition = 010020
   -lnL = 5277.2773
   K = 56
   freqA = 0.4020 
   freqC = 0.1629 
   freqG = 0.2172 
   freqT = 0.2180 
   R(a) [AC] =  1.0000
   R(b) [AG] =  8.3279
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  9.8112
   R(f) [GT] =  1.0000
   p-inv = 0.5560 
 
   Model = TrN+G
   partition = 010020
   -lnL = 5238.9047
   K = 56
   freqA = 0.4026 
   freqC = 0.1620 
   freqG = 0.2165 
   freqT = 0.2189 
   R(a) [AC] =  1.0000
   R(b) [AG] =  8.7696
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  10.1405
   R(f) [GT] =  1.0000
   gamma shape = 0.2960 
 
   Model = TrN+I+G
   partition = 010020
   -lnL = 5238.0898
   K = 57
   freqA = 0.4034 
   freqC = 0.1628 
   freqG = 0.2158 
   freqT = 0.2180 
   R(a) [AC] =  1.0000
   R(b) [AG] =  8.8634
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  10.1832
   R(f) [GT] =  1.0000
   p-inv = 0.4130
   gamma shape = 1.0210 
 
   Model = TPM1
   partition = 012210
   -lnL = 5671.4149
   K = 52
   R(a) [AC] =  1.0000
   R(b) [AG] =  6.8362
   R(c) [AT] =  0.6981
   R(d) [CG] =  0.6981
   R(e) [CT] =  6.8362
   R(f) [GT] =  1.0000 
 
   Model = TPM1+I
   partition = 012210
   -lnL = 5353.7005
   K = 53
   R(a) [AC] =  1.0000
   R(b) [AG] =  7.4228
   R(c) [AT] =  0.6573
   R(d) [CG] =  0.6573
   R(e) [CT] =  7.4228
   R(f) [GT] =  1.0000
   p-inv = 0.5600 
 
   Model = TPM1+G
   partition = 012210
   -lnL = 5311.1904
   K = 53
   R(a) [AC] =  1.0000
   R(b) [AG] =  7.6495
   R(c) [AT] =  0.6383
   R(d) [CG] =  0.6383
   R(e) [CT] =  7.6495
   R(f) [GT] =  1.0000
   gamma shape = 0.3050 
 
   Model = TPM1+I+G
   partition = 012210
   -lnL = 5308.8412
   K = 54
   R(a) [AC] =  1.0000
   R(b) [AG] =  7.7286
   R(c) [AT] =  0.6418
   R(d) [CG] =  0.6418
   R(e) [CT] =  7.7286
   R(f) [GT] =  1.0000
   p-inv = 0.3520
   gamma shape = 0.7490 
 
   Model = TPM1uf
   partition = 012210
   -lnL = 5604.7843
   K = 55
   freqA = 0.3765 
   freqC = 0.1719 
   freqG = 0.2231 
   freqT = 0.2285 
   R(a) [AC] =  1.0000
   R(b) [AG] =  6.3788
   R(c) [AT] =  0.6390
   R(d) [CG] =  0.6390
   R(e) [CT] =  6.3788
   R(f) [GT] =  1.0000 
 
   Model = TPM1uf+I
   partition = 012210
   -lnL = 5274.2304
   K = 56
   freqA = 0.3951 
   freqC = 0.1663 
   freqG = 0.2104 
   freqT = 0.2282 
   R(a) [AC] =  1.0000
   R(b) [AG] =  7.0036
   R(c) [AT] =  0.5862
   R(d) [CG] =  0.5862
   R(e) [CT] =  7.0036
   R(f) [GT] =  1.0000
   p-inv = 0.5550 
 
   Model = TPM1uf+G
   partition = 012210
   -lnL = 5234.9738
   K = 56
   freqA = 0.3983 
   freqC = 0.1630 
   freqG = 0.2107 
   freqT = 0.2280 
   R(a) [AC] =  1.0000
   R(b) [AG] =  7.2028
   R(c) [AT] =  0.5549
   R(d) [CG] =  0.5549
   R(e) [CT] =  7.2028
   R(f) [GT] =  1.0000
   gamma shape = 0.2960 
 
   Model = TPM1uf+I+G
   partition = 012210
   -lnL = 5234.1792
   K = 57
   freqA = 0.4002 
   freqC = 0.1631 
   freqG = 0.2100 
   freqT = 0.2268 
   R(a) [AC] =  1.0000
   R(b) [AG] =  7.2746
   R(c) [AT] =  0.5550
   R(d) [CG] =  0.5550
   R(e) [CT] =  7.2746
   R(f) [GT] =  1.0000
   p-inv = 0.4190
   gamma shape = 1.0540 
 
   Model = TPM2
   partition = 010212
   -lnL = 5668.2719
   K = 52
   R(a) [AC] =  1.7595
   R(b) [AG] =  11.6690
   R(c) [AT] =  1.7595
   R(d) [CG] =  1.0000
   R(e) [CT] =  11.6690
   R(f) [GT] =  1.0000 
 
   Model = TPM2+I
   partition = 010212
   -lnL = 5352.6293
   K = 53
   R(a) [AC] =  1.6587
   R(b) [AG] =  12.5010
   R(c) [AT] =  1.6587
   R(d) [CG] =  1.0000
   R(e) [CT] =  12.5010
   R(f) [GT] =  1.0000
   p-inv = 0.5600 
 
   Model = TPM2+G
   partition = 010212
   -lnL = 5308.0430
   K = 53
   R(a) [AC] =  1.9711
   R(b) [AG] =  14.5919
   R(c) [AT] =  1.9711
   R(d) [CG] =  1.0000
   R(e) [CT] =  14.5919
   R(f) [GT] =  1.0000
   gamma shape = 0.3070 
 
   Model = TPM2+I+G
   partition = 010212
   -lnL = 5305.1053
   K = 54
   R(a) [AC] =  2.0411
   R(b) [AG] =  15.0610
   R(c) [AT] =  2.0411
   R(d) [CG] =  1.0000
   R(e) [CT] =  15.0610
   R(f) [GT] =  1.0000
   p-inv = 0.3460
   gamma shape = 0.7240 
 
   Model = TPM2uf
   partition = 010212
   -lnL = 5603.1317
   K = 55
   freqA = 0.3732 
   freqC = 0.1723 
   freqG = 0.2259 
   freqT = 0.2287 
   R(a) [AC] =  1.3532
   R(b) [AG] =  9.8171
   R(c) [AT] =  1.3532
   R(d) [CG] =  1.0000
   R(e) [CT] =  9.8171
   R(f) [GT] =  1.0000 
 
   Model = TPM2uf+I
   partition = 010212
   -lnL = 5281.1635
   K = 56
   freqA = 0.3924 
   freqC = 0.1698 
   freqG = 0.2134 
   freqT = 0.2244 
   R(a) [AC] =  1.2157
   R(b) [AG] =  9.9459
   R(c) [AT] =  1.2157
   R(d) [CG] =  1.0000
   R(e) [CT] =  9.9459
   R(f) [GT] =  1.0000
   p-inv = 0.5560 
 
   Model = TPM2uf+G
   partition = 010212
   -lnL = 5238.9105
   K = 56
   freqA = 0.3934 
   freqC = 0.1668 
   freqG = 0.2156 
   freqT = 0.2242 
   R(a) [AC] =  1.2490
   R(b) [AG] =  10.8378
   R(c) [AT] =  1.2490
   R(d) [CG] =  1.0000
   R(e) [CT] =  10.8378
   R(f) [GT] =  1.0000
   gamma shape = 0.2960 
 
   Model = TPM2uf+I+G
   partition = 010212
   -lnL = 5238.0448
   K = 57
   freqA = 0.3948 
   freqC = 0.1672 
   freqG = 0.2151 
   freqT = 0.2230 
   R(a) [AC] =  1.2413
   R(b) [AG] =  10.8880
   R(c) [AT] =  1.2413
   R(d) [CG] =  1.0000
   R(e) [CT] =  10.8880
   R(f) [GT] =  1.0000
   p-inv = 0.4140
   gamma shape = 1.0210 
 
   Model = TPM3
   partition = 012012
   -lnL = 5673.4607
   K = 52
   R(a) [AC] =  1.0448
   R(b) [AG] =  8.2785
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0448
   R(e) [CT] =  8.2785
   R(f) [GT] =  1.0000 
 
   Model = TPM3+I
   partition = 012012
   -lnL = 5356.2012
   K = 53
   R(a) [AC] =  1.0379
   R(b) [AG] =  9.1174
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0379
   R(e) [CT] =  9.1174
   R(f) [GT] =  1.0000
   p-inv = 0.5600 
 
   Model = TPM3+G
   partition = 012012
   -lnL = 5313.8630
   K = 53
   R(a) [AC] =  1.0263
   R(b) [AG] =  9.4466
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0263
   R(e) [CT] =  9.4466
   R(f) [GT] =  1.0000
   gamma shape = 0.3050 
 
   Model = TPM3+I+G
   partition = 012012
   -lnL = 5311.4215
   K = 54
   R(a) [AC] =  1.0134
   R(b) [AG] =  9.4728
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0134
   R(e) [CT] =  9.4728
   R(f) [GT] =  1.0000
   p-inv = 0.3540
   gamma shape = 0.7540 
 
   Model = TPM3uf
   partition = 012012
   -lnL = 5603.1732
   K = 55
   freqA = 0.3765 
   freqC = 0.1682 
   freqG = 0.2224 
   freqT = 0.2330 
   R(a) [AC] =  1.3091
   R(b) [AG] =  9.1042
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.3091
   R(e) [CT] =  9.1042
   R(f) [GT] =  1.0000 
 
   Model = TPM3uf+I
   partition = 012012
   -lnL = 5276.9940
   K = 56
   freqA = 0.3943 
   freqC = 0.1647 
   freqG = 0.2110 
   freqT = 0.2300 
   R(a) [AC] =  1.3259
   R(b) [AG] =  10.1726
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.3259
   R(e) [CT] =  10.1726
   R(f) [GT] =  1.0000
   p-inv = 0.5550 
 
   Model = TPM3uf+G
   partition = 012012
   -lnL = 5237.8253
   K = 56
   freqA = 0.3967 
   freqC = 0.1605 
   freqG = 0.2117 
   freqT = 0.2311 
   R(a) [AC] =  1.4017
   R(b) [AG] =  10.9611
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.4017
   R(e) [CT] =  10.9611
   R(f) [GT] =  1.0000
   gamma shape = 0.2960 
 
   Model = TPM3uf+I+G
   partition = 012012
   -lnL = 5237.0517
   K = 57
   freqA = 0.3984 
   freqC = 0.1608 
   freqG = 0.2111 
   freqT = 0.2297 
   R(a) [AC] =  1.3866
   R(b) [AG] =  11.0152
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.3866
   R(e) [CT] =  11.0152
   R(f) [GT] =  1.0000
   p-inv = 0.4170
   gamma shape = 1.0440 
 
   Model = TIM1ef
   partition = 012230
   -lnL = 5664.6333
   K = 53
   R(a) [AC] =  1.0000
   R(b) [AG] =  7.6121
   R(c) [AT] =  0.6950
   R(d) [CG] =  0.6950
   R(e) [CT] =  6.1095
   R(f) [GT] =  1.0000 
 
   Model = TIM1ef+I
   partition = 012230
   -lnL = 5350.0305
   K = 54
   R(a) [AC] =  1.0000
   R(b) [AG] =  8.1031
   R(c) [AT] =  0.6578
   R(d) [CG] =  0.6578
   R(e) [CT] =  6.3479
   R(f) [GT] =  1.0000
   p-inv = 0.5590 
 
   Model = TIM1ef+G
   partition = 012230
   -lnL = 5305.7478
   K = 54
   R(a) [AC] =  1.0000
   R(b) [AG] =  8.7615
   R(c) [AT] =  0.6376
   R(d) [CG] =  0.6376
   R(e) [CT] =  6.0761
   R(f) [GT] =  1.0000
   gamma shape = 0.3030 
 
   Model = TIM1ef+I+G
   partition = 012230
   -lnL = 5303.8210
   K = 55
   R(a) [AC] =  1.0000
   R(b) [AG] =  8.8534
   R(c) [AT] =  0.6406
   R(d) [CG] =  0.6406
   R(e) [CT] =  6.1299
   R(f) [GT] =  1.0000
   p-inv = 0.3370
   gamma shape = 0.7040 
 
   Model = TIM1
   partition = 012230
   -lnL = 5599.0965
   K = 56
   freqA = 0.3873 
   freqC = 0.1613 
   freqG = 0.2307 
   freqT = 0.2207 
   R(a) [AC] =  1.0000
   R(b) [AG] =  6.0073
   R(c) [AT] =  0.6372
   R(d) [CG] =  0.6372
   R(e) [CT] =  7.3820
   R(f) [GT] =  1.0000 
 
   Model = TIM1+I
   partition = 012230
   -lnL = 5276.4066
   K = 57
   freqA = 0.4023 
   freqC = 0.1612 
   freqG = 0.2161 
   freqT = 0.2204 
   R(a) [AC] =  1.0000
   R(b) [AG] =  6.3772
   R(c) [AT] =  0.5761
   R(d) [CG] =  0.5761
   R(e) [CT] =  7.4400
   R(f) [GT] =  1.0000
   p-inv = 0.5560 
 
   Model = TIM1+G
   partition = 012230
   -lnL = 5234.4192
   K = 57
   freqA = 0.4037 
   freqC = 0.1584 
   freqG = 0.2151 
   freqT = 0.2228 
   R(a) [AC] =  1.0000
   R(b) [AG] =  6.7492
   R(c) [AT] =  0.5547
   R(d) [CG] =  0.5547
   R(e) [CT] =  7.8059
   R(f) [GT] =  1.0000
   gamma shape = 0.2960 
 
   Model = TIM1+I+G
   partition = 012230
   -lnL = 5237.7068
   K = 58
   freqA = 0.4041 
   freqC = 0.1601 
   freqG = 0.2145 
   freqT = 0.2214 
   R(a) [AC] =  1.0000
   R(b) [AG] =  6.6855
   R(c) [AT] =  0.5523
   R(d) [CG] =  0.5523
   R(e) [CT] =  7.5824
   R(f) [GT] =  1.0000
   p-inv = 0.4100
   gamma shape = 1.0110 
 
   Model = TIM2ef
   partition = 010232
   -lnL = 5662.2742
   K = 53
   R(a) [AC] =  1.7153
   R(b) [AG] =  12.7936
   R(c) [AT] =  1.7153
   R(d) [CG] =  1.0000
   R(e) [CT] =  10.2646
   R(f) [GT] =  1.0000 
 
   Model = TIM2ef+I
   partition = 010232
   -lnL = 5351.3725
   K = 54
   R(a) [AC] =  1.7078
   R(b) [AG] =  13.6567
   R(c) [AT] =  1.7078
   R(d) [CG] =  1.0000
   R(e) [CT] =  10.6190
   R(f) [GT] =  1.0000
   p-inv = 0.5580 
 
   Model = TIM2ef+G
   partition = 010232
   -lnL = 5301.7737
   K = 54
   R(a) [AC] =  2.1012
   R(b) [AG] =  17.6363
   R(c) [AT] =  2.1012
   R(d) [CG] =  1.0000
   R(e) [CT] =  11.8910
   R(f) [GT] =  1.0000
   gamma shape = 0.3040 
 
   Model = TIM2ef+I+G
   partition = 010232
   -lnL = 5299.2486
   K = 55
   R(a) [AC] =  2.1840
   R(b) [AG] =  18.2854
   R(c) [AT] =  2.1840
   R(d) [CG] =  1.0000
   R(e) [CT] =  12.2725
   R(f) [GT] =  1.0000
   p-inv = 0.3280
   gamma shape = 0.6740 
 
   Model = TIM2
   partition = 010232
   -lnL = 5601.1628
   K = 56
   freqA = 0.3832 
   freqC = 0.1629 
   freqG = 0.2353 
   freqT = 0.2186 
   R(a) [AC] =  1.3645
   R(b) [AG] =  9.0643
   R(c) [AT] =  1.3645
   R(d) [CG] =  1.0000
   R(e) [CT] =  11.1998
   R(f) [GT] =  1.0000 
 
   Model = TIM2+I
   partition = 010232
   -lnL = 5280.2287
   K = 57
   freqA = 0.3994 
   freqC = 0.1638 
   freqG = 0.2195 
   freqT = 0.2174 
   R(a) [AC] =  1.2233
   R(b) [AG] =  9.3445
   R(c) [AT] =  1.2233
   R(d) [CG] =  1.0000
   R(e) [CT] =  10.9436
   R(f) [GT] =  1.0000
   p-inv = 0.5570 
 
   Model = TIM2+G
   partition = 010232
   -lnL = 5238.3392
   K = 57
   freqA = 0.3989 
   freqC = 0.1620 
   freqG = 0.2202 
   freqT = 0.2189 
   R(a) [AC] =  1.2504
   R(b) [AG] =  10.1535
   R(c) [AT] =  1.2504
   R(d) [CG] =  1.0000
   R(e) [CT] =  11.7777
   R(f) [GT] =  1.0000
   gamma shape = 0.2970 
 
   Model = TIM2+I+G
   partition = 010232
   -lnL = 5237.5439
   K = 58
   freqA = 0.3993 
   freqC = 0.1627 
   freqG = 0.2201 
   freqT = 0.2180 
   R(a) [AC] =  1.2534
   R(b) [AG] =  10.2458
   R(c) [AT] =  1.2534
   R(d) [CG] =  1.0000
   R(e) [CT] =  11.8681
   R(f) [GT] =  1.0000
   p-inv = 0.4060
   gamma shape = 0.9800 
 
   Model = TIM3ef
   partition = 012032
   -lnL = 5666.8828
   K = 53
   R(a) [AC] =  1.0593
   R(b) [AG] =  9.2311
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0593
   R(e) [CT] =  7.4118
   R(f) [GT] =  1.0000 
 
   Model = TIM3ef+I
   partition = 012032
   -lnL = 5355.3866
   K = 54
   R(a) [AC] =  1.0338
   R(b) [AG] =  9.7373
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0338
   R(e) [CT] =  7.5899
   R(f) [GT] =  1.0000
   p-inv = 0.5590 
 
   Model = TIM3ef+G
   partition = 012032
   -lnL = 5308.4342
   K = 54
   R(a) [AC] =  1.0381
   R(b) [AG] =  10.8817
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0381
   R(e) [CT] =  7.5509
   R(f) [GT] =  1.0000
   gamma shape = 0.3040 
 
   Model = TIM3ef+I+G
   partition = 012032
   -lnL = 5306.4191
   K = 55
   R(a) [AC] =  1.0274
   R(b) [AG] =  10.9217
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0274
   R(e) [CT] =  7.5658
   R(f) [GT] =  1.0000
   p-inv = 0.3430
   gamma shape = 0.7210 
 
   Model = TIM3
   partition = 012032
   -lnL = 5601.2498
   K = 56
   freqA = 0.3866 
   freqC = 0.1593 
   freqG = 0.2313 
   freqT = 0.2228 
   R(a) [AC] =  1.3151
   R(b) [AG] =  8.3867
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.3151
   R(e) [CT] =  10.3264
   R(f) [GT] =  1.0000 
 
   Model = TIM3+I
   partition = 012032
   -lnL = 5275.9874
   K = 57
   freqA = 0.4018 
   freqC = 0.1588 
   freqG = 0.2170 
   freqT = 0.2225 
   R(a) [AC] =  1.3255
   R(b) [AG] =  9.5021
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.3255
   R(e) [CT] =  11.1880
   R(f) [GT] =  1.0000
   p-inv = 0.5550 
 
   Model = TIM3+G
   partition = 012032
   -lnL = 5241.1597
   K = 57
   freqA = 0.4022 
   freqC = 0.1572 
   freqG = 0.2157 
   freqT = 0.2250 
   R(a) [AC] =  1.3937
   R(b) [AG] =  10.1031
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.3937
   R(e) [CT] =  11.4519
   R(f) [GT] =  1.0000
   gamma shape = 0.2960 
 
   Model = TIM3+I+G
   partition = 012032
   -lnL = 5240.7829
   K = 58
   freqA = 0.4028 
   freqC = 0.1575 
   freqG = 0.2157 
   freqT = 0.2240 
   R(a) [AC] =  1.3833
   R(b) [AG] =  10.0908
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.3833
   R(e) [CT] =  11.5336
   R(f) [GT] =  1.0000
   p-inv = 0.4100
   gamma shape = 1.0130 
 
   Model = TVMef
   partition = 012314
   -lnL = 5665.0904
   K = 54
   R(a) [AC] =  1.5969
   R(b) [AG] =  9.1144
   R(c) [AT] =  1.1737
   R(d) [CG] =  0.5225
   R(e) [CT] =  9.1144
   R(f) [GT] =  1.0000 
 
   Model = TVMef+I
   partition = 012314
   -lnL = 5349.4107
   K = 55
   R(a) [AC] =  1.4386
   R(b) [AG] =  9.2923
   R(c) [AT] =  1.0358
   R(d) [CG] =  0.4653
   R(e) [CT] =  9.2923
   R(f) [GT] =  1.0000
   p-inv = 0.5600 
 
   Model = TVMef+G
   partition = 012314
   -lnL = 5307.5216
   K = 55
   R(a) [AC] =  1.6256
   R(b) [AG] =  10.0077
   R(c) [AT] =  1.1603
   R(d) [CG] =  0.3742
   R(e) [CT] =  10.0077
   R(f) [GT] =  1.0000
   gamma shape = 0.3060 
 
   Model = TVMef+I+G
   partition = 012314
   -lnL = 5301.7262
   K = 56
   R(a) [AC] =  1.6476
   R(b) [AG] =  10.5562
   R(c) [AT] =  1.2091
   R(d) [CG] =  0.4007
   R(e) [CT] =  10.5562
   R(f) [GT] =  1.0000
   p-inv = 0.3490
   gamma shape = 0.7320 
 
   Model = TVM
   partition = 012314
   -lnL = 5598.7786
   K = 57
   freqA = 0.3727 
   freqC = 0.1682 
   freqG = 0.2259 
   freqT = 0.2332 
   R(a) [AC] =  1.5265
   R(b) [AG] =  8.4432
   R(c) [AT] =  0.8910
   R(d) [CG] =  0.6743
   R(e) [CT] =  8.4432
   R(f) [GT] =  1.0000 
 
   Model = TVM+I
   partition = 012314
   -lnL = 5273.3534
   K = 58
   freqA = 0.3920 
   freqC = 0.1646 
   freqG = 0.2132 
   freqT = 0.2302 
   R(a) [AC] =  1.3340
   R(b) [AG] =  8.3567
   R(c) [AT] =  0.7344
   R(d) [CG] =  0.6116
   R(e) [CT] =  8.3567
   R(f) [GT] =  1.0000
   p-inv = 0.5550 
 
   Model = TVM+G
   partition = 012314
   -lnL = 5233.7397
   K = 58
   freqA = 0.3927 
   freqC = 0.1605 
   freqG = 0.2155 
   freqT = 0.2313 
   R(a) [AC] =  1.4494
   R(b) [AG] =  9.0245
   R(c) [AT] =  0.7386
   R(d) [CG] =  0.5909
   R(e) [CT] =  9.0245
   R(f) [GT] =  1.0000
   gamma shape = 0.2960 
 
   Model = TVM+I+G
   partition = 012314
   -lnL = 5233.0882
   K = 59
   freqA = 0.3939 
   freqC = 0.1609 
   freqG = 0.2152 
   freqT = 0.2300 
   R(a) [AC] =  1.4282
   R(b) [AG] =  9.0356
   R(c) [AT] =  0.7355
   R(d) [CG] =  0.5846
   R(e) [CT] =  9.0356
   R(f) [GT] =  1.0000
   p-inv = 0.4030
   gamma shape = 0.9650 
 
   Model = SYM
   partition = 012345
   -lnL = 5659.3950
   K = 55
